iter	Passed	Remaining
905	236	24
906	236	24
907	236	23
908	236	23
909	237	23
910	237	23
911	237	22
912	237	22
913	237	22
914	238	22
915	238	21
916	238	21
917	238	21
918	238	21
919	239	20
920	239	20
921	239	20
922	239	19
923	239	19
924	240	19
925	240	19
926	240	18
927	240	18
928	240	18
929	241	18
930	241	17
931	241	17
932	241	17
933	241	17
934	242	16
935	242	16
936	242	16
937	242	16
938	242	15
939	243	15
940	243	15
941	243	14
942	243	14
943	243	14
944	243	14
945	244	13
946	244	13
947	244	13
948	244	13
949	244	12
950	245	12
951	245	12
952	245	12
953	245	11
954	245	11
955	246	11
956	246	11
957	246	10
958	246	10
959	247	10
960	247	10
961	247	9
962	247	9
963	247	9
964	248	8
965	248	8
966	248	8
967	248	8
968	248	7
969	248	7
970	249	7
971	249	7
972	249	6
973	249	6
974	249	6
975	250	6
976	250	5
977	250	5
978	250	5
979	250	5
980	251	4
981	251	4
982	251	4
983	251	4
984	251	3
985	252	3
986	252	3
987	252	3
988	252	2
989	252	2
990	253	2
991	253	2
992	253	1
993	253	1
994	253	1
995	253	1
996	254	0
997	254	0
998	254	0
999	254	0
